

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:44:15 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q83
      +0       0       0       0       0       0       0       0       0
 44541 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44542 ;;      Totals:         0       1      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44543 ;;Total ram usage:       11 bytes
 44544 ;; Hardware stack levels used: 1
 44545 ;; Hardware stack levels required when called: 13
 44546 ;; This function calls:
 44547 ;;		_disk_read
 44548 ;;		_sync_window
 44549 ;; This function is called by:
 44550 ;;		_get_fat
 44551 ;;		_put_fat
 44552 ;;		_dir_alloc
 44553 ;;		_dir_read
 44554 ;;		_dir_find
 44555 ;;		_dir_register
 44556 ;;		_check_fs
 44557 ;;		_mount_volume
 44558 ;;		_f_open
 44559 ;;		_f_sync
 44560 ;;		_f_getcwd
 44561 ;;		_dir_remove
 44562 ;;		_f_getfree
 44563 ;;		_f_rename
 44564 ;; This function uses a non-reentrant model
 44565 ;;
 44566                           
 44567                           	psect	text115
 44568   01DF56                     __ptext115:
 44569                           	callstack 0
 44570   01DF56                     _move_window:
 44571                           	callstack 105
 44572   01DF56                     
 44573                           ;../fatfs/ff.c: 1079:  FATFS* fs,;../fatfs/ff.c: 1080:  LBA_t sect;../fatfs/ff.c: 1082: 
      +                          {;../fatfs/ff.c: 1083:  FRESULT res = FR_OK;
 44574   01DF56  0105               	movlb	5	; () banked
 44575   01DF58  6BFE               	clrf	move_window@res& (0+255),b
 44576   01DF5A                     
 44577                           ; BSR set to: 5
 44578                           ;../fatfs/ff.c: 1086:  if (sect != fs->winsect) {
 44579   01DF5A  0106               	movlb	6	; () banked
 44580   01DF5C  EE20 F030          	lfsr	2,48
 44581   01DF60  511A               	movf	move_window@fs& (0+255),w,b
 44582   01DF62  26D9               	addwf	fsr2l,f,c
 44583   01DF64  511B               	movf	(move_window@fs+1)& (0+255),w,b
 44584   01DF66  22DA               	addwfc	fsr2h,f,c
 44585   01DF68  511C               	movf	move_window@sect& (0+255),w,b
 44586   01DF6A  18DE               	xorwf	postinc2,w,c
 44587   01DF6C  E10F               	bnz	u27970
 44588   01DF6E  511D               	movf	(move_window@sect+1)& (0+255),w,b
 44589   01DF70  18DE               	xorwf	postinc2,w,c
 44590   01DF72  E10C               	bnz	u27970
 44591   01DF74  511E               	movf	(move_window@sect+2)& (0+255),w,b
 44592   01DF76  18DE               	xorwf	postinc2,w,c
 44593   01DF78  E109               	bnz	u27970
 44594   01DF7A  511F               	movf	(move_window@sect+3)& (0+255),w,b
 44595   01DF7C  18DE               	xorwf	postinc2,w,c
 44596   01DF7E  B4D8               	btfsc	status,2,c
 44597   01DF80  EFC4  F0EF         	goto	u27971
 44598   01DF84  EFC6  F0EF         	goto	u27970
 44599   01DF88                     u27971:
 44600   01DF88  EF11  F0F0         	goto	l21015
 44601   01DF8C                     u27970:
 44602   01DF8C                     
 44603                           ; BSR set to: 6
 44604                           ;../fatfs/ff.c: 1088:   res = sync_window(fs);
 44605   01DF8C  C61A  F608         	movff	move_window@fs,sync_window@fs
 44606   01DF90  C61B  F609         	movff	move_window@fs+1,sync_window@fs+1
 44607   01DF94  EC26  F0DB         	call	_sync_window	;wreg free
 44608   01DF98  0105               	movlb	5	; () banked
 44609   01DF9A  6FFE               	movwf	move_window@res& (0+255),b
 44610   01DF9C                     
 44611                           ; BSR set to: 5
 44612                           ;../fatfs/ff.c: 1090:   if (res == FR_OK) {
 44613   01DF9C  51FE               	movf	move_window@res& (0+255),w,b
 44614   01DF9E  A4D8               	btfss	status,2,c
 44615   01DFA0  EFD4  F0EF         	goto	u27981
 44616   01DFA4  EFD6  F0EF         	goto	u27980
 44617   01DFA8                     u27981:
 44618   01DFA8  EF11  F0F0         	goto	l21015
 44619   01DFAC                     u27980:
 44620   01DFAC                     
 44621                           ; BSR set to: 5
 44622                           ;../fatfs/ff.c: 1091:    if (disk_read(fs->pdrv, fs->win, sect, 1) != RES_OK) {
 44623   01DFAC  0E34               	movlw	52
 44624   01DFAE  0106               	movlb	6	; () banked
 44625   01DFB0  251A               	addwf	move_window@fs& (0+255),w,b
 44626   01DFB2  6F00               	movwf	disk_read@buff& (0+255),b
 44627   01DFB4  0E00               	movlw	0
 44628   01DFB6  211B               	addwfc	(move_window@fs+1)& (0+255),w,b
 44629   01DFB8  6F01               	movwf	(disk_read@buff+1)& (0+255),b
 44630   01DFBA  C61C  F602         	movff	move_window@sect,disk_read@sector
 44631   01DFBE  C61D  F603         	movff	move_window@sect+1,disk_read@sector+1
 44632   01DFC2  C61E  F604         	movff	move_window@sect+2,disk_read@sector+2
 44633   01DFC6  C61F  F605         	movff	move_window@sect+3,disk_read@sector+3
 44634   01DFCA  0E00               	movlw	0
 44635   01DFCC  6F07               	movwf	(disk_read@count+1)& (0+255),b
 44636   01DFCE  0E01               	movlw	1
 44637   01DFD0  6F06               	movwf	disk_read@count& (0+255),b
 44638   01DFD2  EE20 F001          	lfsr	2,1
 44639   01DFD6  511A               	movf	move_window@fs& (0+255),w,b
 44640   01DFD8  26D9               	addwf	fsr2l,f,c
 44641   01DFDA  511B               	movf	(move_window@fs+1)& (0+255),w,b
 44642   01DFDC  22DA               	addwfc	fsr2h,f,c
 44643   01DFDE  50DF               	movf	indf2,w,c
 44644   01DFE0  ECD5  F0F3         	call	_disk_read
 44645   01DFE4  0900               	iorlw	0
 44646   01DFE6  B4D8               	btfsc	status,2,c
 44647   01DFE8  EFF8  F0EF         	goto	u27991
 44648   01DFEC  EFFA  F0EF         	goto	u27990
 44649   01DFF0                     u27991:
 44650   01DFF0  EF02  F0F0         	goto	l21013
 44651   01DFF4                     u27990:
 44652   01DFF4                     
 44653                           ;../fatfs/ff.c: 1092:     sect = (LBA_t)0 - 1;
 44654   01DFF4  0106               	movlb	6	; () banked
 44655   01DFF6  691C               	setf	move_window@sect& (0+255),b
 44656   01DFF8  691D               	setf	(move_window@sect+1)& (0+255),b
 44657   01DFFA  691E               	setf	(move_window@sect+2)& (0+255),b
 44658   01DFFC  691F               	setf	(move_window@sect+3)& (0+255),b
 44659   01DFFE                     
 44660                           ; BSR set to: 6
 44661                           ;../fatfs/ff.c: 1093:     res = FR_DISK_ERR;
 44662   01DFFE  0E01               	movlw	1
 44663   01E000  0105               	movlb	5	; () banked
 44664   01E002  6FFE               	movwf	move_window@res& (0+255),b
 44665   01E004                     l21013:
 44666                           
 44667                           ;../fatfs/ff.c: 1095:    fs->winsect = sect;
 44668   01E004  0106               	movlb	6	; () banked
 44669   01E006  EE20 F030          	lfsr	2,48
 44670   01E00A  511A               	movf	move_window@fs& (0+255),w,b
 44671   01E00C  26D9               	addwf	fsr2l,f,c
 44672   01E00E  511B               	movf	(move_window@fs+1)& (0+255),w,b
 44673   01E010  22DA               	addwfc	fsr2h,f,c
 44674   01E012  C61C  F4DE         	movff	move_window@sect,postinc2
 44675   01E016  C61D  F4DE         	movff	move_window@sect+1,postinc2
 44676   01E01A  C61E  F4DE         	movff	move_window@sect+2,postinc2
 44677   01E01E  C61F  F4DE         	movff	move_window@sect+3,postinc2
 44678   01E022                     l21015:
 44679                           
 44680                           ;../fatfs/ff.c: 1098:  return res;
 44681   01E022  0105               	movlb	5	; () banked
 44682   01E024  51FE               	movf	move_window@res& (0+255),w,b
 44683   01E026                     
 44684                           ; BSR set to: 5
 44685   01E026  0012               	return		;funcret
 44686   01E028                     __end_of_move_window:
 44687                           	callstack 0
 44688                           
 44689 ;; *************** function _sync_window *****************
 44690 ;; Defined at:
 44691 ;;		line 1056 in file "../fatfs/ff.c"
 44692 ;; Parameters:    Size  Location     Type
 44693 ;;  fs              2    8[BANK6 ] PTR struct .
 44694 ;;		 -> fs(564), NULL(0), 
 44695 ;; Auto vars:     Size  Location     Type
 44696 ;;  res             1  156[BANK5 ] enum E597
 44697 ;; Return value:  Size  Location     Type
 44698 ;;                  1    wreg      enum E597
 44699 ;; Registers used:
 44700 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 44701 ;; Tracked objects:
 44702 ;;		On entry : 0/0
 44703 ;;		On exit  : 0/0
 44704 ;;		Unchanged: 0/0
 44705 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 44706 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44707 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44708 ;;      Temps:          0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44709 ;;      Totals:         0       1      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44710 ;;Total ram usage:       19 bytes
 44711 ;; Hardware stack levels used: 1
 44712 ;; Hardware stack levels required when called: 12
 44713 ;; This function calls:
 44714 ;;		_disk_write
 44715 ;; This function is called by:
 44716 ;;		_move_window
 44717 ;;		_sync_fs
 44718 ;;		_dir_clear
 44719 ;; This function uses a non-reentrant model
 44720 ;;
 44721                           
 44722                           	psect	text116
 44723   01B64C                     __ptext116:
 44724                           	callstack 0
 44725   01B64C                     _sync_window:
 44726                           	callstack 105
 44727   01B64C                     
 44728                           ;../fatfs/ff.c: 1057:  FATFS* fs;../fatfs/ff.c: 1059: {;../fatfs/ff.c: 1060:  FRESULT re
      +                          s = FR_OK;
 44729   01B64C  0105               	movlb	5	; () banked
 44730   01B64E  6BFC               	clrf	sync_window@res& (0+255),b
 44731   01B650                     
 44732                           ; BSR set to: 5
 44733                           ;../fatfs/ff.c: 1063:  if (fs->wflag) {
 44734   01B650  0106               	movlb	6	; () banked
 44735   01B652  EE20 F004          	lfsr	2,4
 44736   01B656  5108               	movf	sync_window@fs& (0+255),w,b
 44737   01B658  26D9               	addwf	fsr2l,f,c
 44738   01B65A  5109               	movf	(sync_window@fs+1)& (0+255),w,b
 44739   01B65C  22DA               	addwfc	fsr2h,f,c
 44740   01B65E  50DF               	movf	indf2,w,c
 44741   01B660  B4D8               	btfsc	status,2,c
 44742   01B662  EF35  F0DB         	goto	u27931
 44743   01B666  EF37  F0DB         	goto	u27930
 44744   01B66A                     u27931:
 44745   01B66A  EFF4  F0DB         	goto	l205
 44746   01B66E                     u27930:
 44747   01B66E                     
 44748                           ; BSR set to: 6
 44749                           ;../fatfs/ff.c: 1064:   if (disk_write(fs->pdrv, fs->win, fs->winsect, 1) == RES_OK) {
 44750   01B66E  0E34               	movlw	52
 44751   01B670  2508               	addwf	sync_window@fs& (0+255),w,b
 44752   01B672  6F00               	movwf	disk_write@buff& (0+255),b
 44753   01B674  0E00               	movlw	0
 44754   01B676  2109               	addwfc	(sync_window@fs+1)& (0+255),w,b
 44755   01B678  6F01               	movwf	(disk_write@buff+1)& (0+255),b
 44756   01B67A  EE20 F030          	lfsr	2,48
 44757   01B67E  5108               	movf	sync_window@fs& (0+255),w,b
 44758   01B680  26D9               	addwf	fsr2l,f,c
 44759   01B682  5109               	movf	(sync_window@fs+1)& (0+255),w,b
 44760   01B684  22DA               	addwfc	fsr2h,f,c
 44761   01B686  C4DE F602          	movff	postinc2,disk_write@sector
 44762   01B68A  C4DE F603          	movff	postinc2,disk_write@sector+1
 44763   01B68E  C4DE F604          	movff	postinc2,disk_write@sector+2
 44764   01B692  C4DE F605          	movff	postinc2,disk_write@sector+3
 44765   01B696  0E00               	movlw	0
 44766   01B698  6F07               	movwf	(disk_write@count+1)& (0+255),b
 44767   01B69A  0E01               	movlw	1
 44768   01B69C  6F06               	movwf	disk_write@count& (0+255),b
 44769   01B69E  EE20 F001          	lfsr	2,1
 44770   01B6A2  5108               	movf	sync_window@fs& (0+255),w,b
 44771   01B6A4  26D9               	addwf	fsr2l,f,c
 44772   01B6A6  5109               	movf	(sync_window@fs+1)& (0+255),w,b
 44773   01B6A8  22DA               	addwfc	fsr2h,f,c
 44774   01B6AA  50DF               	movf	indf2,w,c
 44775   01B6AC  EC7E  F0F3         	call	_disk_write
 44776   01B6B0  0900               	iorlw	0
 44777   01B6B2  A4D8               	btfss	status,2,c
 44778   01B6B4  EF5E  F0DB         	goto	u27941
 44779   01B6B8  EF60  F0DB         	goto	u27940
 44780   01B6BC                     u27941:
 44781   01B6BC  EFF1  F0DB         	goto	l20955
 44782   01B6C0                     u27940:
 44783   01B6C0                     
 44784                           ;../fatfs/ff.c: 1065:    fs->wflag = 0;
 44785   01B6C0  0106               	movlb	6	; () banked
 44786   01B6C2  EE20 F004          	lfsr	2,4
 44787   01B6C6  5108               	movf	sync_window@fs& (0+255),w,b
 44788   01B6C8  26D9               	addwf	fsr2l,f,c
 44789   01B6CA  5109               	movf	(sync_window@fs+1)& (0+255),w,b
 44790   01B6CC  22DA               	addwfc	fsr2h,f,c
 44791   01B6CE  6ADF               	clrf	indf2,c
 44792   01B6D0                     
 44793                           ; BSR set to: 6
 44794                           ;../fatfs/ff.c: 1066:    if (fs->winsect - fs->fatbase < fs->fsize) {
 44795   01B6D0  EE20 F01C          	lfsr	2,28
 44796   01B6D4  5108               	movf	sync_window@fs& (0+255),w,b
 44797   01B6D6  26D9               	addwf	fsr2l,f,c
 44798   01B6D8  5109               	movf	(sync_window@fs+1)& (0+255),w,b
 44799   01B6DA  22DA               	addwfc	fsr2h,f,c
 44800   01B6DC  EE10 F024          	lfsr	1,36
 44801   01B6E0  5108               	movf	sync_window@fs& (0+255),w,b
 44802   01B6E2  26E1               	addwf	fsr1l,f,c
 44803   01B6E4  5109               	movf	(sync_window@fs+1)& (0+255),w,b
 44804   01B6E6  22E2               	addwfc	fsr1h,f,c
 44805   01B6E8  C4E6 F60E          	movff	postinc1,??_sync_window+4
 44806   01B6EC  C4E6 F60F          	movff	postinc1,??_sync_window+5
 44807   01B6F0  C4E6 F610          	movff	postinc1,??_sync_window+6
 44808   01B6F4  C4E6 F611          	movff	postinc1,??_sync_window+7
 44809   01B6F8  EE10 F030          	lfsr	1,48
 44810   01B6FC  5108               	movf	sync_window@fs& (0+255),w,b
 44811   01B6FE  26E1               	addwf	fsr1l,f,c
 44812   01B700  5109               	movf	(sync_window@fs+1)& (0+255),w,b
 44813   01B702  22E2               	addwfc	fsr1h,f,c
 44814   01B704  C4E6 F612          	movff	postinc1,??_sync_window+8
 44815   01B708  C4E6 F613          	movff	postinc1,??_sync_window+9
 44816   01B70C  C4E6 F614          	movff	postinc1,??_sync_window+10
 44817   01B710  C4E6 F615          	movff	postinc1,??_sync_window+11
 44818   01B714  510E               	movf	(??_sync_window+4)& (0+255),w,b
 44819   01B716  5D12               	subwf	(??_sync_window+8)& (0+255),w,b
 44820   01B718  6F16               	movwf	(??_sync_window+12)& (0+255),b
 44821   01B71A  510F               	movf	(??_sync_window+5)& (0+255),w,b
 44822   01B71C  5913               	subwfb	(??_sync_window+9)& (0+255),w,b
 44823   01B71E  6F17               	movwf	(??_sync_window+13)& (0+255),b
 44824   01B720  5110               	movf	(??_sync_window+6)& (0+255),w,b
 44825   01B722  5914               	subwfb	(??_sync_window+10)& (0+255),w,b
 44826   01B724  6F18               	movwf	(??_sync_window+14)& (0+255),b
 44827   01B726  5111               	movf	(??_sync_window+7)& (0+255),w,b
 44828   01B728  5915               	subwfb	(??_sync_window+11)& (0+255),w,b
 44829   01B72A  6F19               	movwf	(??_sync_window+15)& (0+255),b
 44830   01B72C  50DE               	movf	postinc2,w,c
 44831   01B72E  5D16               	subwf	(??_sync_window+12)& (0+255),w,b
 44832   01B730  50DE               	movf	postinc2,w,c
 44833   01B732  5917               	subwfb	(??_sync_window+13)& (0+255),w,b
 44834   01B734  50DE               	movf	postinc2,w,c
 44835   01B736  5918               	subwfb	(??_sync_window+14)& (0+255),w,b
 44836   01B738  50DE               	movf	postinc2,w,c
 44837   01B73A  5919               	subwfb	(??_sync_window+15)& (0+255),w,b
 44838   01B73C  B0D8               	btfsc	status,0,c
 44839   01B73E  EFA3  F0DB         	goto	u27951
 44840   01B742  EFA5  F0DB         	goto	u27950
 44841   01B746                     u27951:
 44842   01B746  EFF4  F0DB         	goto	l205
 44843   01B74A                     u27950:
 44844   01B74A                     
 44845                           ; BSR set to: 6
 44846                           ;../fatfs/ff.c: 1067:     if (fs->n_fats == 2) disk_write(fs->pdrv, fs->win, fs->winsect
      +                           + fs->fsize, 1);
 44847   01B74A  EE20 F003          	lfsr	2,3
 44848   01B74E  5108               	movf	sync_window@fs& (0+255),w,b
 44849   01B750  26D9               	addwf	fsr2l,f,c
 44850   01B752  5109               	movf	(sync_window@fs+1)& (0+255),w,b
 44851   01B754  22DA               	addwfc	fsr2h,f,c
 44852   01B756  0E02               	movlw	2
 44853   01B758  18DE               	xorwf	postinc2,w,c
 44854   01B75A  A4D8               	btfss	status,2,c
 44855   01B75C  EFB2  F0DB         	goto	u27961
 44856   01B760  EFB4  F0DB         	goto	u27960
 44857   01B764                     u27961:
 44858   01B764  EFF4  F0DB         	goto	l205
 44859   01B768                     u27960:
 44860   01B768                     
 44861                           ; BSR set to: 6
 44862   01B768  0E34               	movlw	52
 44863   01B76A  2508               	addwf	sync_window@fs& (0+255),w,b
 44864   01B76C  6F00               	movwf	disk_write@buff& (0+255),b
 44865   01B76E  0E00               	movlw	0
 44866   01B770  2109               	addwfc	(sync_window@fs+1)& (0+255),w,b
 44867   01B772  6F01               	movwf	(disk_write@buff+1)& (0+255),b
 44868   01B774  EE20 F01C          	lfsr	2,28
 44869   01B778  5108               	movf	sync_window@fs& (0+255),w,b
 44870   01B77A  26D9               	addwf	fsr2l,f,c
 44871   01B77C  5109               	movf	(sync_window@fs+1)& (0+255),w,b
 44872   01B77E  22DA               	addwfc	fsr2h,f,c
 44873   01B780  C4DE F60A          	movff	postinc2,??_sync_window
 44874   01B784  C4DE F60B          	movff	postinc2,??_sync_window+1
 44875   01B788  C4DE F60C          	movff	postinc2,??_sync_window+2
 44876   01B78C  C4DE F60D          	movff	postinc2,??_sync_window+3
 44877   01B790  EE20 F030          	lfsr	2,48
 44878   01B794  5108               	movf	sync_window@fs& (0+255),w,b
 44879   01B796  26D9               	addwf	fsr2l,f,c
 44880   01B798  5109               	movf	(sync_window@fs+1)& (0+255),w,b
 44881   01B79A  22DA               	addwfc	fsr2h,f,c
 44882   01B79C  C4DE F60E          	movff	postinc2,??_sync_window+4
 44883   01B7A0  C4DE F60F          	movff	postinc2,??_sync_window+5
 44884   01B7A4  C4DE F610          	movff	postinc2,??_sync_window+6
 44885   01B7A8  C4DE F611          	movff	postinc2,??_sync_window+7
 44886   01B7AC  510A               	movf	??_sync_window& (0+255),w,b
 44887   01B7AE  250E               	addwf	(??_sync_window+4)& (0+255),w,b
 44888   01B7B0  6F02               	movwf	disk_write@sector& (0+255),b
 44889   01B7B2  510B               	movf	(??_sync_window+1)& (0+255),w,b
 44890   01B7B4  210F               	addwfc	(??_sync_window+5)& (0+255),w,b
 44891   01B7B6  6F03               	movwf	(disk_write@sector+1)& (0+255),b
 44892   01B7B8  510C               	movf	(??_sync_window+2)& (0+255),w,b
 44893   01B7BA  2110               	addwfc	(??_sync_window+6)& (0+255),w,b
 44894   01B7BC  6F04               	movwf	(disk_write@sector+2)& (0+255),b
 44895   01B7BE  510D               	movf	(??_sync_window+3)& (0+255),w,b
 44896   01B7C0  2111               	addwfc	(??_sync_window+7)& (0+255),w,b
 44897   01B7C2  6F05               	movwf	(disk_write@sector+3)& (0+255),b
 44898   01B7C4  0E00               	movlw	0
 44899   01B7C6  6F07               	movwf	(disk_write@count+1)& (0+255),b
 44900   01B7C8  0E01               	movlw	1
 44901   01B7CA  6F06               	movwf	disk_write@count& (0+255),b
 44902   01B7CC  EE20 F001          	lfsr	2,1
 44903   01B7D0  5108               	movf	sync_window@fs& (0+255),w,b
 44904   01B7D2  26D9               	addwf	fsr2l,f,c
 44905   01B7D4  5109               	movf	(sync_window@fs+1)& (0+255),w,b
 44906   01B7D6  22DA               	addwfc	fsr2h,f,c
 44907   01B7D8  50DF               	movf	indf2,w,c
 44908   01B7DA  EC7E  F0F3         	call	_disk_write
 44909   01B7DE  EFF4  F0DB         	goto	l205
 44910   01B7E2                     l20955:
 44911                           
 44912                           ;../fatfs/ff.c: 1070:    res = FR_DISK_ERR;
 44913   01B7E2  0E01               	movlw	1
 44914   01B7E4  0105               	movlb	5	; () banked
 44915   01B7E6  6FFC               	movwf	sync_window@res& (0+255),b
 44916   01B7E8                     l205:
 44917                           
 44918                           ;../fatfs/ff.c: 1073:  return res;
 44919   01B7E8  0105               	movlb	5	; () banked
 44920   01B7EA  51FC               	movf	sync_window@res& (0+255),w,b
 44921   01B7EC                     
 44922                           ; BSR set to: 5
 44923   01B7EC  0012               	return		;funcret
 44924   01B7EE                     __end_of_sync_window:
 44925                           	callstack 0
 44926                           
 44927 ;; *************** function _disk_write *****************
 44928 ;; Defined at:
 44929 ;;		line 130 in file "../drivers/diskio.c"
 44930 ;; Parameters:    Size  Location     Type
 44931 ;;  pdrv            1    wreg     unsigned char 
 44932 ;;  buff            2    0[BANK6 ] PTR const unsigned char 
 44933 ;;		 -> rom_fl$buf(512), in_fl$buf(512), pb$buf(64), fs$win(512), 
 44934 ;;		 -> in_fl(546), fs(564), rom_fl(546), disk_buf(128), 
 44935 ;;		 -> f_printf@pb(70), f_puts@pb(70), f_putc@pb(70), NULL(0), 
 44936 ;;  sector          4    2[BANK6 ] unsigned long 
 44937 ;;  count           2    6[BANK6 ] unsigned int 
 44938 ;; Auto vars:     Size  Location     Type
 44939 ;;  pdrv            1  153[BANK5 ] unsigned char 
 44940 ;;  i               2  154[BANK5 ] int 
 44941 ;; Return value:  Size  Location     Type
 44942 ;;                  1    wreg      enum E23355
 44943 ;; Registers used:
 44944 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 44945 ;; Tracked objects:
 44946 ;;		On entry : 0/0
 44947 ;;		On exit  : 0/0
 44948 ;;		Unchanged: 0/0
 44949 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 44950 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44951 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44953 ;;      Totals:         0       3       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44954 ;;Total ram usage:       11 bytes
 44955 ;; Hardware stack levels used: 1
 44956 ;; Hardware stack levels required when called: 11
 44957 ;; This function calls:
 44958 ;;		_SDCard_write512
 44959 ;;		_printf
 44960 ;;		_util_addrdump
 44961 ;; This function is called by:
 44962 ;;		_sync_window
 44963 ;;		_sync_fs
 44964 ;;		_dir_clear
 44965 ;;		_f_read
 44966 ;;		_f_write
 44967 ;;		_f_sync
 44968 ;;		_f_lseek
 44969 ;;		_f_truncate
 44970 ;; This function uses a non-reentrant model
 44971 ;;
 44972                           
 44973                           	psect	text117
 44974   01E6FC                     __ptext117:
 44975                           	callstack 0
 44976   01E6FC                     _disk_write:
 44977                           	callstack 105
 44978   01E6FC                     
 44979                           ;../drivers/diskio.c: 134:     for (int i = 0; i < count; i++) {
 44980   01E6FC  0E00               	movlw	0
 44981   01E6FE  0105               	movlb	5	; () banked
 44982   01E700  6FFB               	movwf	(disk_write@i+1)& (0+255),b
 44983   01E702  0E00               	movlw	0
 44984   01E704  6FFA               	movwf	disk_write@i& (0+255),b
 44985   01E706  EFC4  F0F3         	goto	l20907
 44986   01E70A                     l20889:
 44987                           
 44988                           ; BSR set to: 5
 44989                           ;../drivers/diskio.c: 135:         if (SDCard_write512(start_lba + sector, 0, buff, 512)
      +                           != 0) {
 44990   01E70A  0106               	movlb	6	; () banked
 44991   01E70C  5102               	movf	disk_write@sector& (0+255),w,b
 44992   01E70E  0107               	movlb	7	; () banked
 44993   01E710  25EE               	addwf	_start_lba& (0+255),w,b
 44994   01E712  0105               	movlb	5	; () banked
 44995   01E714  6FDE               	movwf	SDCard_write512@addr& (0+255),b
 44996   01E716  0106               	movlb	6	; () banked
 44997   01E718  5103               	movf	(disk_write@sector+1)& (0+255),w,b
 44998   01E71A  0107               	movlb	7	; () banked
 44999   01E71C  21EF               	addwfc	(_start_lba+1)& (0+255),w,b
 45000   01E71E  0105               	movlb	5	; () banked
 45001   01E720  6FDF               	movwf	(SDCard_write512@addr+1)& (0+255),b
 45002   01E722  0106               	movlb	6	; () banked
 45003   01E724  5104               	movf	(disk_write@sector+2)& (0+255),w,b
 45004   01E726  0107               	movlb	7	; () banked
 45005   01E728  21F0               	addwfc	(_start_lba+2)& (0+255),w,b
 45006   01E72A  0105               	movlb	5	; () banked
 45007   01E72C  6FE0               	movwf	(SDCard_write512@addr+2)& (0+255),b
 45008   01E72E  0106               	movlb	6	; () banked
 45009   01E730  5105               	movf	(disk_write@sector+3)& (0+255),w,b
 45010   01E732  0107               	movlb	7	; () banked
 45011   01E734  21F1               	addwfc	(_start_lba+3)& (0+255),w,b
 45012   01E736  0105               	movlb	5	; () banked
 45013   01E738  6FE1               	movwf	(SDCard_write512@addr+3)& (0+255),b
 45014   01E73A  0E00               	movlw	0
 45015   01E73C  6FE3               	movwf	(SDCard_write512@offs+1)& (0+255),b
